-60, 0, 100
-58, 0, 100
-56, 0, 100
-54, 0, 100
-52.378, -1.171, 100
-50.757, -2.341, 100
-49.135, -3.512, 100
-47.514, -4.683, 100
-45.892, -5.853, 100
-44.27, -7.024, 100
-42.649, -8.194, 100
-41.027, -9.365, 100
-39.405, -10.536, 100
-37.784, -11.706, 100
-36.162, -12.877, 100
-34.541, -14.048, 100
-32.919, -15.218, 100
-31.297, -16.389, 100
-29.676, -17.559, 100
-28.054, -18.73, 100
-26.433, -19.901, 100
-24.811, -21.071, 100
-23.189, -22.242, 100
-21.568, -23.413, 100
-19.946, -24.583, 100
-19.92, -25.204, 100
-21.918, -25.127, 100
-23.917, -25.049, 100
-25.915, -24.972, 100
-27.914, -24.895, 100
-29.912, -24.818, 100
-31.911, -24.74, 100
-33.909, -24.663, 100
-35.908, -24.586, 100
-37.906, -24.508, 100
-39.905, -24.431, 100
-41.903, -24.354, 100
-43.902, -24.277, 100
-45.9, -24.199, 100
-47.899, -24.122, 100
-48.475, -24.296, 100
-46.571, -24.908, 100
-44.667, -25.52, 100
-42.763, -26.132, 100
-40.859, -26.744, 100
-38.955, -27.357, 100
-37.051, -27.969, 100
-35.147, -28.581, 100
-33.243, -29.193, 100
-31.339, -29.805, 100
-29.435, -30.417, 100
-27.531, -31.029, 100
-25.627, -31.641, 100
-23.723, -32.253, 100
-21.819, -32.866, 100
-19.915, -33.478, 100
-18.011, -34.09, 100
-16.107, -34.702, 100
-14.203, -35.314, 100
-12.299, -35.926, 100
-10.395, -36.538, 100
-8.491, -37.15, 100
-6.587, -37.763, 100
-4.683, -38.375, 100
-2.779, -38.987, 100
-0.875, -39.599, 100
1.029, -40.211, 100
2.933, -40.823, 100
4.837, -41.435, 100
6.742, -42.047, 100
8.646, -42.659, 100
10.55, -43.272, 100
12.454, -43.884, 100
14.358, -44.496, 100
16.262, -45.108, 100
18.166, -45.72, 100
20.07, -46.332, 100
21.974, -46.944, 100
23.878, -47.556, 100
25.782, -48.168, 100
27.686, -48.781, 100
29.59, -49.393, 100
31.494, -50.005, 100
33.398, -50.617, 100
31.872, -50.133, 100
29.966, -49.528, 100
28.06, -48.922, 100
26.154, -48.317, 100
24.247, -47.712, 100
22.341, -47.106, 100
20.435, -46.501, 100
18.529, -45.896, 100
16.623, -45.29, 100
14.716, -44.685, 100
12.81, -44.08, 100
10.904, -43.474, 100
8.998, -42.869, 100
7.092, -42.264, 100
5.185, -41.658, 100
4.452, -43.148, 100
3.972, -45.089, 100
3.491, -47.031, 100
3.011, -48.972, 100
2.531, -50.914, 100
2.05, -52.855, 100
1.57, -54.797, 100
1.089, -56.738, 100
0.609, -58.679, 100
0.184, -60.148, 100
0.164, -58.148, 100
0.144, -56.148, 100
0.125, -54.148, 100
0.105, -52.148, 100
0.085, -50.148, 100
0.065, -48.148, 100
0.045, -46.148, 100
0.025, -44.148, 100
0.005, -42.149, 100
-1.451, -41.608, 100
-3.451, -41.62, 100
-5.451, -41.632, 100
-7.451, -41.643, 100
-9.451, -41.655, 100
-11.451, -41.667, 100
-13.451, -41.678, 100
-15.451, -41.69, 100
-17.451, -41.702, 100
-19.451, -41.713, 99.648
-21.451, -41.725, 97.066
-23.451, -41.737, 94.412
-25.451, -41.729, 91.683
-27.45, -41.676, 88.869
-29.449, -41.623, 85.964
-31.449, -41.57, 82.956
-33.448, -41.517, 79.836
-35.447, -41.464, 76.588
-37.447, -41.411, 73.197
-39.446, -41.358, 69.64
-41.445, -41.305, 65.892
-43.444, -41.251, 61.917
-45.444, -41.198, 57.669
-46.84, -41.796, 54.222
-46.938, -43.793, 49.315
-47.037, -45.791, 43.863
-47.135, -47.788, 37.63
-47.233, -49.786, 30.133
-47.332, -51.783, 20
-47.392, -53.008, 0
-47.392, -53.008, 0
-48.375, -72.984, 0
endData
127
100
200
-60, 0, -57, 0, -57, 0, -54, 0
-54, 0, -36.52, -12.619, -36.52, -12.619, -19.039, -25.238
-19.039, -25.238, -34.104, -24.655, -34.104, -24.655, -49.169, -24.073
-49.169, -24.073, -7.79, -37.376, -7.79, -37.376, 33.588, -50.678
33.588, -50.678, 19.218, -46.114, 19.218, -46.114, 4.847, -41.551
4.847, -41.551, 2.517, -50.969, 2.517, -50.969, 0.186, -60.388
0.186, -60.388, 0.093, -50.994, 0.093, -50.994, 0, -41.6
0, -41.6, -12.432, -41.672, -12.432, -41.672, -24.865, -41.745
-24.865, -41.745, -35.837, -41.453, -35.837, -41.453, -46.809, -41.162
-46.809, -41.162, -47.1, -47.085, -47.1, -47.085, -47.392, -53.008
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"ECEYVODgnB","x":-60,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"QcNAQlRQ6T","x":-54,"y":0,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"urKCPWNKeD"},{"controls":[{"uid":"QcNAQlRQ6T","x":-54,"y":0,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"5dw2pmTqVQ","x":-19.039,"y":-25.238,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"SefvQLWyd9"},{"controls":[{"uid":"5dw2pmTqVQ","x":-19.039,"y":-25.238,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"FOnWof7ze1","x":-49.169,"y":-24.073,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Tj997zqrZ4"},{"controls":[{"uid":"FOnWof7ze1","x":-49.169,"y":-24.073,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"UJi28bSMR5","x":33.588,"y":-50.678,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"jfXOkywvHj"},{"controls":[{"uid":"UJi28bSMR5","x":33.588,"y":-50.678,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"D5UOtmedmt","x":4.847,"y":-41.551,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"bwShnRQotu"},{"controls":[{"uid":"D5UOtmedmt","x":4.847,"y":-41.551,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"dn2vA10dlb","x":0.1864300167483837,"y":-60.387789591748565,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"uAF4YzC7nP"},{"controls":[{"uid":"dn2vA10dlb","x":0.1864300167483837,"y":-60.387789591748565,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"iJ4FWUqkOo","x":0,"y":-41.6,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"eF9xFmDhng"},{"controls":[{"uid":"iJ4FWUqkOo","x":0,"y":-41.6,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"907r67lU1d","x":-24.865,"y":-41.745,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"11FWCB11UA"},{"controls":[{"uid":"907r67lU1d","x":-24.865,"y":-41.745,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"xXzAhLOq6B","x":-46.809,"y":-41.162,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"xZr1kh09bj"},{"controls":[{"uid":"xXzAhLOq6B","x":-46.809,"y":-41.162,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"hmpzP1fjUW","x":-47.392,"y":-53.008,"lock":false,"visible":true,"heading":71.4,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"F4kMvolitr"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"RuXGP3jatT","lock":false,"visible":true}]}
